filename,width,height,class,xmin,ymin,xmax,ymax
c24c5a89-d6ba-4878-a47b-d0b2f508e7e3.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,802.7359781121752,766.289825282631,935.7045143638851,920.863309352518
48df9ec9-befa-485f-a580-9c8a7a21cd4a.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,136.2517099863201,772.8674203494347,261.01231190150475,906.0637204522097
30db9033-5186-4c73-9f3f-487919edd05b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,735.4309165526676,853.4429599177801,950.4787961696306,1085.3031860226106
30db9033-5186-4c73-9f3f-487919edd05b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,865.1162790697674,1154.3679342240493,1021.0670314637484,1302.3638232271326
30db9033-5186-4c73-9f3f-487919edd05b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,866.7578659370724,1348.4069886947586,1070.3146374829003,1509.558067831449
30db9033-5186-4c73-9f3f-487919edd05b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,416.96306429548565,748.2014388489208,579.4801641586866,968.5508735868448
30db9033-5186-4c73-9f3f-487919edd05b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,338.1668946648427,961.973278520041,584.404924760602,1103.3915724563205
30db9033-5186-4c73-9f3f-487919edd05b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,288.9192886456908,782.7338129496403,449.7948016415869,965.2620760534429
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,279.06976744186045,822.1993833504624,480.984952120383,999.7944501541624
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,628.7277701778385,774.5118191161357,812.5854993160052,1009.6608427543679
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,783.0369357045145,786.0226104830422,955.4035567715459,1001.4388489208633
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,306.9767441860465,1029.393627954779,494.1176470588235,1183.967112024666
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,686.1833105335157,1027.749229188078,810.9439124487005,1187.2559095580677
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,786.3201094391244,1006.3720452209661,948.8372093023256,1174.1007194244605
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,257.7291381668947,1223.4326824254883,402.1887824897401,1378.006166495375
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,372.64021887824896,1202.0554984583762,545.0068399452804,1373.0729701952723
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,653.3515731874145,1192.1891058581705,810.9439124487004,1354.9845837615624
9985659d-2211-428a-b5b0-e73f593ea7be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,797.8112175102599,1174.1007194244605,960.328317373461,1359.9177800616649
35e63b97-4fd4-4c2d-90f6-19a57809a2c4.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,627.0861833105336,652.8263103802672,778.1121751025992,851.7985611510792
35e63b97-4fd4-4c2d-90f6-19a57809a2c4.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,622.1614227086184,878.108941418294,776.4705882352941,994.8612538540596
35e63b97-4fd4-4c2d-90f6-19a57809a2c4.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,758.4131326949384,879.7533401849948,901.2311901504787,1016.2384378211716
35e63b97-4fd4-4c2d-90f6-19a57809a2c4.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,618.8782489740082,1019.5272353545735,768.2626538987688,1149.4347379239466
35e63b97-4fd4-4c2d-90f6-19a57809a2c4.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,756.7715458276333,1017.8828365878726,899.5896032831738,1162.589928057554
35e63b97-4fd4-4c2d-90f6-19a57809a2c4.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,725.5813953488372,1318.8078108941418,868.3994528043777,1428.9825282631036
befaa72a-5e6d-482f-ac07-b4ce57d4847a.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,969.6306429548564,537.7049180327868,1322.0246238030097,819.6721311475408
4edc09cd-99b7-4b77-b63c-92c778aaf1e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,42.6812585499316,628.1603288797533,219.9726402188782,827.1325796505654
4edc09cd-99b7-4b77-b63c-92c778aaf1e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,461.28590971272234,1096.8139773895168,590.9712722298221,1239.8766700924975
4edc09cd-99b7-4b77-b63c-92c778aaf1e0.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,479.3433652530779,754.7790339157245,587.688098495212,929.0853031860227
0433921f-1239-473e-a249-cb4b7ddb402e.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,514.3638850889193,719.1256830601093,844.8700410396716,1156.2841530054645
60c5cb38-3108-43bb-a367-6b8e1fc96b4f.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,497.40082079343364,1086.9475847893113,686.1833105335156,1226.72147995889
b4fc10cd-a20b-47e6-9e7a-a64651e84024.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,150.45871559633025,840.3669724770642,326.60550458715596,1082.5688073394494
97b2709f-4c5a-465c-b133-ec4261ae9351.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,818.3486238532109,223.8532110091743,1080.7339449541284,667.8899082568807
184249d8-5036-4326-9ab3-438cf49658df.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,288.07339449541286,544.954128440367,462.3853211009175,763.302752293578
fd7b5775-185c-4e77-9764-0eb026230a34.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,165.1376146788991,40.36697247706422,466.0550458715596,400
fd7b5775-185c-4e77-9764-0eb026230a34.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,196.3302752293578,524.7706422018348,486.2385321100917,811.0091743119266
fd7b5775-185c-4e77-9764-0eb026230a34.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,278.89908256880733,1442.2018348623853,517.4311926605506,1596.3302752293578
b4fc10cd-a20b-47e6-9e7a-a64651e84024.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,104.58715596330273,561.4678899082569,324.77064220183485,805.5045871559633
9722eabb-3a18-486f-8559-12608f1ae5ec.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,273.39449541284404,88.07339449541286,480.73394495412845,390.82568807339453
9722eabb-3a18-486f-8559-12608f1ae5ec.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,234.86238532110087,354.1284403669725,422.01834862385317,638.5321100917431
5c4c71c9-0f92-4bce-b707-686abf9dd960.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,249.54128440366975,315.5963302752294,423.8532110091744,528.4403669724771
5c4c71c9-0f92-4bce-b707-686abf9dd960.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,222.0183486238532,522.9357798165138,377.9816513761468,743.119266055046
f1e3adce-8db2-4615-a954-5fdc363aabce.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,416.57492354740054,1020,809.1743119266055,1566
f88036f1-a08e-4e18-93a2-1ff72e821276.jpg,1960,4032,Jack Link's Teriyaki Beef Jerky 1.25oz,599.3883792048929,1686,950.0305810397554,2103
5727629c-c685-41ac-9bec-11839daaf9dd.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,82.56880733944955,205.50458715596332,1190.8256880733943,1506.4220183486239
af4c5cff-9274-4007-8ee9-6df6c977a750.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,256.88073394495416,67.88990825688074,458.7155963302753,302.7522935779817
1912502d-4449-4e0d-b438-967abce03303.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,515.5963302752293,640.3669724770642,647.7064220183486,796.3302752293578
1912502d-4449-4e0d-b438-967abce03303.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,658.7155963302752,634.8623853211009,779.8165137614681,803.6697247706422
1912502d-4449-4e0d-b438-967abce03303.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,634.8623853211009,866.0550458715596,757.7981651376147,998.165137614679
951ad965-912c-4512-8a3e-3f577cddda8b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,264.22018348623857,394.4954128440367,440.3669724770642,627.5229357798165
951ad965-912c-4512-8a3e-3f577cddda8b.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,308.25688073394497,647.7064220183486,438.5321100917431,834.8623853211009
1b2a97b9-a312-4fae-8457-a3395bb41cb1.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,359.6330275229358,499.0825688073395,754.1284403669725,884.4036697247706
b71dcab2-1533-4aba-81b4-c646ebec4209.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,9.174311926605505,328.440366972477,297.2477064220184,600
88e43d4d-0e5b-41d7-a38c-fe082395a001.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,271.5596330275229,341.2844036697248,952.2935779816514,1196.3302752293578
43c2229f-e484-4893-836c-a75128944e24.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,348.6238532110092,343.11926605504584,502.7522935779817,519.2660550458716
3acff4fc-1614-4559-b5e2-06ab76eb41be.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,278.89908256880733,392.6605504587156,368.80733944954125,526.6055045871559
b9f24efe-103d-4d7f-acb4-547d83194b0e.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,634.8623853211009,726.6055045871559,860.5504587155963,917.4311926605504
d5439a53-6b4d-497e-9402-a801dae03c8b.jpg,1600,1200,Jack Link's Teriyaki Beef Jerky 1.25oz,159.02140672782875,447.2505091649695,376.7584097859327,632.9938900203667
024d3058-9327-4dd0-8e2a-75b115a88730.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,366.9724770642202,291.74311926605503,493.57798165137626,464.22018348623857
aecaba2f-2133-489a-982d-d990b903c55e.jpg,1200,1600,Jack Link's Teriyaki Beef Jerky 1.25oz,603.6697247706422,190.8256880733945,783.4862385321102,390.82568807339453
